lang_id,index
ven,596
ssw,597
ven,598
ven,599
afr,600
zul,601
afr,602
nso,603
nso,604
tso,605
ven,606
nso,607
afr,608
zul,609
ven,610
tsn,611
sot,612
ssw,613
xho,614
afr,615
tso,616
nso,617
zul,618
xho,619
tso,620
tso,621
nbl,622
xho,623
xho,624
nso,625
zul,626
xho,627
zul,628
ven,629
zul,630
zul,631
xho,632
ssw,633
sot,634
afr,635
xho,636
nbl,637
eng,638
sot,639
zul,640
ven,641
tso,642
tsn,643
tso,644
zul,645
afr,646
xho,647
zul,648
tso,649
sot,650
zul,651
zul,652
ven,653
nso,654
ven,655
afr,656
sot,657
sot,658
sot,659
zul,660
xho,661
afr,662
tsn,663
tso,664
ven,665
nbl,666
sot,667
xho,668
sot,669
nbl,670
nso,671
afr,672
tso,673
tsn,674
xho,675
nbl,676
afr,677
afr,678
zul,679
nso,680
xho,681
xho,682
zul,683
tsn,684
sot,685
xho,686
nbl,687
zul,688
nso,689
zul,690
eng,691
afr,692
tsn,693
afr,694
ssw,695
zul,696
tso,697
nso,698
tsn,699
zul,700
sot,701
tso,702
tsn,703
xho,704
sot,705
tsn,706
xho,707
nso,708
zul,709
nso,710
sot,711
zul,712
zul,713
tso,714
ven,715
sot,716
tso,717
tso,718
afr,719
eng,720
ven,721
afr,722
xho,723
sot,724
nbl,725
zul,726
nso,727
nbl,728
sot,729
zul,730
xho,731
sot,732
sot,733
tsn,734
eng,735
afr,736
ssw,737
eng,738
afr,739
zul,740
zul,741
sot,742
tsn,743
tsn,744
eng,745
xho,746
zul,747
tso,748
zul,749
zul,750
ssw,751
afr,752
xho,753
zul,754
eng,755
nso,756
nbl,757
tso,758
tso,759
ssw,760
afr,761
tsn,762
nso,763
ven,764
xho,765
nso,766
nso,767
nso,768
sot,769
zul,770
eng,771
xho,772
ven,773
afr,774
eng,775
tso,776
nso,777
ssw,778
afr,779
tsn,780
nbl,781
zul,782
zul,783
nso,784
sot,785
afr,786
xho,787
nso,788
nso,789
tso,790
zul,791
xho,792
nbl,793
tso,794
eng,795
xho,796
xho,797
xho,798
tsn,799
ssw,800
zul,801
afr,802
zul,803
nso,804
xho,805
tso,806
tsn,807
afr,808
zul,809
zul,810
eng,811
nso,812
zul,813
ven,814
nbl,815
nso,816
xho,817
tsn,818
afr,819
zul,820
afr,821
ven,822
nso,823
zul,824
nso,825
sot,826
zul,827
nso,828
ven,829
zul,830
nso,831
xho,832
ssw,833
ssw,834
eng,835
xho,836
afr,837
afr,838
tsn,839
nso,840
eng,841
ven,842
eng,843
tsn,844
xho,845
ven,846
ven,847
xho,848
sot,849
ven,850
tsn,851
zul,852
zul,853
zul,854
ven,855
sot,856
afr,857
nbl,858
xho,859
afr,860
nbl,861
tsn,862
ven,863
tsn,864
xho,865
xho,866
ssw,867
afr,868
nso,869
ven,870
xho,871
nbl,872
ven,873
zul,874
nso,875
sot,876
xho,877
zul,878
xho,879
xho,880
zul,881
afr,882
ven,883
nso,884
xho,885
nbl,886
xho,887
nso,888
afr,889
afr,890
sot,891
xho,892
tso,893
tsn,894
afr,895
sot,896
ven,897
zul,898
eng,899
xho,900
zul,901
xho,902
xho,903
zul,904
sot,905
zul,906
xho,907
xho,908
zul,909
ven,910
nbl,911
eng,912
zul,913
nso,914
nso,915
nso,916
ven,917
ssw,918
nso,919
zul,920
sot,921
zul,922
zul,923
afr,924
sot,925
ven,926
sot,927
nso,928
afr,929
xho,930
zul,931
tso,932
ven,933
tsn,934
tso,935
xho,936
nbl,937
nso,938
nso,939
tso,940
zul,941
tsn,942
tso,943
tsn,944
nso,945
afr,946
ven,947
nso,948
ven,949
tsn,950
ssw,951
zul,952
sot,953
zul,954
eng,955
sot,956
xho,957
ssw,958
ven,959
ssw,960
nso,961
tso,962
zul,963
tso,964
afr,965
tsn,966
afr,967
tso,968
tsn,969
zul,970
zul,971
zul,972
nso,973
zul,974
sot,975
nso,976
nso,977
ssw,978
tsn,979
zul,980
tso,981
xho,982
afr,983
zul,984
zul,985
ssw,986
ven,987
xho,988
afr,989
ven,990
nbl,991
xho,992
zul,993
ven,994
afr,995
ven,996
nso,997
afr,998
ssw,999
afr,1000
xho,1001
tso,1002
tsn,1003
sot,1004
afr,1005
xho,1006
sot,1007
ssw,1008
zul,1009
xho,1010
xho,1011
zul,1012
ven,1013
xho,1014
zul,1015
tsn,1016
sot,1017
afr,1018
xho,1019
tso,1020
tsn,1021
nso,1022
afr,1023
tso,1024
nbl,1025
afr,1026
sot,1027
afr,1028
ssw,1029
xho,1030
zul,1031
sot,1032
nbl,1033
tso,1034
xho,1035
nso,1036
tso,1037
nso,1038
nso,1039
afr,1040
tso,1041
zul,1042
zul,1043
nso,1044
tso,1045
afr,1046
xho,1047
zul,1048
sot,1049
ssw,1050
zul,1051
nso,1052
nso,1053
zul,1054
nso,1055
eng,1056
sot,1057
sot,1058
zul,1059
ssw,1060
eng,1061
xho,1062
xho,1063
nso,1064
tsn,1065
zul,1066
tso,1067
ssw,1068
zul,1069
tsn,1070
zul,1071
sot,1072
tso,1073
eng,1074
tsn,1075
sot,1076
zul,1077
xho,1078
zul,1079
sot,1080
nbl,1081
ven,1082
xho,1083
tsn,1084
zul,1085
sot,1086
ven,1087
tsn,1088
nso,1089
zul,1090
tso,1091
xho,1092
ven,1093
tso,1094
xho,1095
xho,1096
ven,1097
tso,1098
zul,1099
sot,1100
xho,1101
zul,1102
zul,1103
sot,1104
nso,1105
xho,1106
nso,1107
nso,1108
ven,1109
ven,1110
xho,1111
nbl,1112
tso,1113
tso,1114
afr,1115
afr,1116
afr,1117
tso,1118
xho,1119
ven,1120
nso,1121
zul,1122
nso,1123
zul,1124
tsn,1125
tso,1126
zul,1127
tso,1128
afr,1129
tso,1130
sot,1131
afr,1132
zul,1133
zul,1134
tsn,1135
xho,1136
tsn,1137
zul,1138
ven,1139
eng,1140
tso,1141
afr,1142
zul,1143
tso,1144
zul,1145
ven,1146
ven,1147
tsn,1148
nso,1149
zul,1150
ven,1151
xho,1152
nso,1153
xho,1154
tsn,1155
xho,1156
sot,1157
nso,1158
tso,1159
zul,1160
sot,1161
xho,1162
ssw,1163
tso,1164
eng,1165
zul,1166
xho,1167
nbl,1168
tso,1169
xho,1170
tsn,1171
zul,1172
eng,1173
nbl,1174
eng,1175
ssw,1176
nso,1177
nbl,1178
eng,1179
zul,1180
zul,1181
nso,1182
nso,1183
nso,1184
zul,1185
afr,1186
ven,1187
zul,1188
nso,1189
nso,1190
nso,1191
ven,1192
eng,1193
xho,1194
nso,1195
afr,1196
zul,1197
sot,1198
zul,1199
zul,1200
tso,1201
tso,1202
nso,1203
xho,1204
tsn,1205
afr,1206
eng,1207
nso,1208
nso,1209
zul,1210
tsn,1211
nso,1212
xho,1213
zul,1214
eng,1215
xho,1216
afr,1217
ssw,1218
ssw,1219
afr,1220
tso,1221
nso,1222
afr,1223
zul,1224
ssw,1225
zul,1226
tso,1227
nbl,1228
eng,1229
nbl,1230
ssw,1231
xho,1232
ven,1233
tsn,1234
sot,1235
ven,1236
zul,1237
zul,1238
zul,1239
sot,1240
zul,1241
ssw,1242
zul,1243
zul,1244
ssw,1245
sot,1246
eng,1247
sot,1248
zul,1249
nso,1250
ssw,1251
zul,1252
nso,1253
tso,1254
nso,1255
ven,1256
nso,1257
sot,1258
xho,1259
ssw,1260
afr,1261
tsn,1262
ssw,1263
tsn,1264
afr,1265
nbl,1266
tso,1267
nso,1268
nbl,1269
ven,1270
zul,1271
zul,1272
ven,1273
zul,1274
ssw,1275
zul,1276
xho,1277
xho,1278
eng,1279
tso,1280
xho,1281
eng,1282
nbl,1283
ven,1284
afr,1285
tsn,1286
nso,1287
zul,1288
sot,1289
zul,1290
afr,1291
afr,1292
xho,1293
ven,1294
afr,1295
zul,1296
xho,1297
sot,1298
zul,1299
nso,1300
nbl,1301
ssw,1302
eng,1303
ven,1304
sot,1305
nso,1306
afr,1307
ssw,1308
afr,1309
sot,1310
nso,1311
xho,1312
nso,1313
zul,1314
tso,1315
nbl,1316
zul,1317
nbl,1318
nso,1319
sot,1320
afr,1321
nso,1322
afr,1323
ven,1324
sot,1325
afr,1326
zul,1327
tso,1328
sot,1329
tsn,1330
zul,1331
zul,1332
tso,1333
zul,1334
zul,1335
zul,1336
zul,1337
sot,1338
afr,1339
nso,1340
ven,1341
sot,1342
nso,1343
nso,1344
zul,1345
nbl,1346
zul,1347
nso,1348
nso,1349
tso,1350
tso,1351
xho,1352
sot,1353
zul,1354
ven,1355
xho,1356
nbl,1357
sot,1358
zul,1359
xho,1360
xho,1361
xho,1362
tsn,1363
afr,1364
sot,1365
ven,1366
nso,1367
tso,1368
tso,1369
zul,1370
eng,1371
ven,1372
xho,1373
xho,1374
zul,1375
ven,1376
xho,1377
tsn,1378
sot,1379
nbl,1380
zul,1381
zul,1382
ven,1383
tsn,1384
tsn,1385
xho,1386
ven,1387
ven,1388
tsn,1389
afr,1390
ssw,1391
afr,1392
ven,1393
tso,1394
nso,1395
nso,1396
xho,1397
tso,1398
tsn,1399
nso,1400
zul,1401
tsn,1402
zul,1403
afr,1404
tsn,1405
nso,1406
sot,1407
xho,1408
tso,1409
afr,1410
zul,1411
nso,1412
tso,1413
sot,1414
afr,1415
tso,1416
nso,1417
nso,1418
zul,1419
nso,1420
tsn,1421
zul,1422
afr,1423
tsn,1424
ven,1425
zul,1426
tsn,1427
ven,1428
nso,1429
xho,1430
afr,1431
ven,1432
tso,1433
tsn,1434
tso,1435
xho,1436
nbl,1437
nso,1438
ven,1439
nso,1440
ssw,1441
zul,1442
ssw,1443
nso,1444
eng,1445
afr,1446
zul,1447
sot,1448
xho,1449
zul,1450
ven,1451
zul,1452
zul,1453
ven,1454
nso,1455
zul,1456
zul,1457
ven,1458
afr,1459
zul,1460
xho,1461
zul,1462
zul,1463
zul,1464
eng,1465
zul,1466
afr,1467
tsn,1468
tsn,1469
zul,1470
xho,1471
afr,1472
zul,1473
tso,1474
nbl,1475
sot,1476
nso,1477
ven,1478
zul,1479
xho,1480
afr,1481
afr,1482
afr,1483
nbl,1484
sot,1485
sot,1486
tso,1487
zul,1488
afr,1489
zul,1490
zul,1491
ssw,1492
tsn,1493
xho,1494
ven,1495
xho,1496
sot,1497
afr,1498
eng,1499
ven,1500
eng,1501
ssw,1502
ssw,1503
zul,1504
nso,1505
ven,1506
ssw,1507
ven,1508
sot,1509
tsn,1510
ven,1511
zul,1512
zul,1513
zul,1514
eng,1515
xho,1516
xho,1517
tsn,1518
ven,1519
sot,1520
tso,1521
sot,1522
zul,1523
eng,1524
tso,1525
sot,1526
zul,1527
tsn,1528
eng,1529
afr,1530
ssw,1531
xho,1532
zul,1533
tsn,1534
ven,1535
tsn,1536
nso,1537
afr,1538
tso,1539
xho,1540
ven,1541
nbl,1542
ssw,1543
zul,1544
zul,1545
xho,1546
afr,1547
zul,1548
zul,1549
ven,1550
sot,1551
eng,1552
ven,1553
sot,1554
ven,1555
xho,1556
xho,1557
zul,1558
tsn,1559
xho,1560
nbl,1561
tsn,1562
ven,1563
tsn,1564
ven,1565
ssw,1566
tso,1567
ssw,1568
nso,1569
xho,1570
zul,1571
xho,1572
zul,1573
nbl,1574
ven,1575
zul,1576
xho,1577
afr,1578
ssw,1579
zul,1580
eng,1581
nso,1582
zul,1583
zul,1584
tsn,1585
zul,1586
tsn,1587
ven,1588
zul,1589
sot,1590
eng,1591
nso,1592
nso,1593
xho,1594
ssw,1595
xho,1596
nbl,1597
zul,1598
tsn,1599
zul,1600
xho,1601
zul,1602
zul,1603
xho,1604
zul,1605
ssw,1606
tso,1607
zul,1608
tsn,1609
nbl,1610
zul,1611
zul,1612
nso,1613
zul,1614
nso,1615
sot,1616
tso,1617
zul,1618
zul,1619
nbl,1620
nso,1621
zul,1622
eng,1623
zul,1624
zul,1625
xho,1626
zul,1627
ssw,1628
afr,1629
xho,1630
eng,1631
xho,1632
zul,1633
xho,1634
nso,1635
zul,1636
ven,1637
zul,1638
sot,1639
afr,1640
nbl,1641
tso,1642
eng,1643
afr,1644
ven,1645
tso,1646
nso,1647
xho,1648
ssw,1649
ssw,1650
tso,1651
nso,1652
xho,1653
nso,1654
zul,1655
zul,1656
tso,1657
afr,1658
afr,1659
zul,1660
tso,1661
afr,1662
nbl,1663
sot,1664
nbl,1665
tsn,1666
afr,1667
nbl,1668
nso,1669
sot,1670
afr,1671
xho,1672
ven,1673
ven,1674
afr,1675
zul,1676
afr,1677
nso,1678
zul,1679
zul,1680
tso,1681
sot,1682
afr,1683
ven,1684
sot,1685
sot,1686
ven,1687
nso,1688
zul,1689
zul,1690
afr,1691
zul,1692
zul,1693
sot,1694
sot,1695
afr,1696
nbl,1697
nbl,1698
tso,1699
tsn,1700
xho,1701
ven,1702
zul,1703
tsn,1704
nso,1705
zul,1706
sot,1707
zul,1708
zul,1709
afr,1710
ssw,1711
afr,1712
tsn,1713
xho,1714
ven,1715
zul,1716
zul,1717
nbl,1718
zul,1719
zul,1720
xho,1721
ven,1722
tsn,1723
ven,1724
sot,1725
ven,1726
nso,1727
zul,1728
ven,1729
nbl,1730
ven,1731
afr,1732
eng,1733
zul,1734
zul,1735
zul,1736
ven,1737
xho,1738
ven,1739
ven,1740
xho,1741
xho,1742
ven,1743
xho,1744
sot,1745
zul,1746
sot,1747
ssw,1748
nso,1749
nso,1750
nso,1751
zul,1752
tso,1753
afr,1754
ven,1755
ven,1756
ven,1757
tso,1758
afr,1759
nso,1760
tsn,1761
zul,1762
xho,1763
nso,1764
ssw,1765
zul,1766
afr,1767
nbl,1768
zul,1769
zul,1770
nso,1771
sot,1772
ven,1773
nbl,1774
ssw,1775
tso,1776
ven,1777
tso,1778
sot,1779
zul,1780
tso,1781
ven,1782
nso,1783
nso,1784
tso,1785
eng,1786
nbl,1787
xho,1788
zul,1789
xho,1790
afr,1791
tsn,1792
nso,1793
tsn,1794
ssw,1795
zul,1796
zul,1797
xho,1798
zul,1799
eng,1800
zul,1801
xho,1802
nso,1803
sot,1804
sot,1805
nbl,1806
ven,1807
tsn,1808
xho,1809
ven,1810
xho,1811
ssw,1812
zul,1813
ven,1814
sot,1815
tso,1816
xho,1817
nso,1818
zul,1819
xho,1820
afr,1821
nbl,1822
afr,1823
tsn,1824
afr,1825
zul,1826
zul,1827
xho,1828
ssw,1829
zul,1830
tso,1831
tso,1832
sot,1833
nso,1834
xho,1835
ssw,1836
zul,1837
xho,1838
eng,1839
xho,1840
xho,1841
nso,1842
nbl,1843
afr,1844
xho,1845
nbl,1846
zul,1847
nso,1848
tsn,1849
zul,1850
nso,1851
nso,1852
afr,1853
nso,1854
xho,1855
afr,1856
eng,1857
zul,1858
nso,1859
zul,1860
nbl,1861
nbl,1862
ssw,1863
ssw,1864
eng,1865
ven,1866
zul,1867
xho,1868
zul,1869
zul,1870
zul,1871
sot,1872
nbl,1873
ven,1874
tso,1875
tsn,1876
ven,1877
zul,1878
xho,1879
zul,1880
sot,1881
ven,1882
nso,1883
ven,1884
ven,1885
zul,1886
sot,1887
nso,1888
sot,1889
ven,1890
zul,1891
eng,1892
nbl,1893
nbl,1894
afr,1895
zul,1896
sot,1897
zul,1898
nso,1899
sot,1900
xho,1901
ven,1902
tsn,1903
tsn,1904
tsn,1905
tsn,1906
tsn,1907
ven,1908
zul,1909
nso,1910
nso,1911
ven,1912
afr,1913
afr,1914
zul,1915
xho,1916
ssw,1917
nbl,1918
tso,1919
tsn,1920
zul,1921
nso,1922
sot,1923
zul,1924
xho,1925
sot,1926
ven,1927
afr,1928
ven,1929
sot,1930
tsn,1931
sot,1932
ven,1933
xho,1934
zul,1935
zul,1936
xho,1937
nso,1938
zul,1939
zul,1940
xho,1941
tsn,1942
nbl,1943
zul,1944
zul,1945
ven,1946
nso,1947
zul,1948
xho,1949
nso,1950
afr,1951
nso,1952
nso,1953
zul,1954
nbl,1955
ssw,1956
nbl,1957
xho,1958
tsn,1959
zul,1960
tsn,1961
afr,1962
tso,1963
ssw,1964
ssw,1965
ssw,1966
ssw,1967
nso,1968
zul,1969
afr,1970
xho,1971
sot,1972
ssw,1973
zul,1974
tsn,1975
nso,1976
xho,1977
afr,1978
nso,1979
sot,1980
nso,1981
tsn,1982
nso,1983
tsn,1984
ssw,1985
tso,1986
nso,1987
xho,1988
sot,1989
zul,1990
ssw,1991
tso,1992
tso,1993
nso,1994
ven,1995
ven,1996
zul,1997
eng,1998
xho,1999
xho,2000
ven,2001
ven,2002
nso,2003
xho,2004
zul,2005
zul,2006
tso,2007
xho,2008
sot,2009
tsn,2010
ssw,2011
zul,2012
ven,2013
afr,2014
zul,2015
nso,2016
xho,2017
afr,2018
zul,2019
zul,2020
sot,2021
tsn,2022
tso,2023
nbl,2024
zul,2025
xho,2026
nso,2027
nso,2028
xho,2029
tso,2030
nso,2031
xho,2032
ven,2033
ven,2034
zul,2035
tso,2036
sot,2037
tso,2038
xho,2039
sot,2040
afr,2041
nso,2042
nso,2043
zul,2044
nso,2045
nso,2046
xho,2047
nso,2048
afr,2049
afr,2050
ssw,2051
eng,2052
tsn,2053
tsn,2054
nso,2055
afr,2056
eng,2057
nso,2058
tso,2059
afr,2060
tso,2061
xho,2062
tso,2063
zul,2064
eng,2065
zul,2066
zul,2067
tsn,2068
xho,2069
xho,2070
nso,2071
tsn,2072
sot,2073
nso,2074
zul,2075
eng,2076
afr,2077
ven,2078
zul,2079
zul,2080
afr,2081
sot,2082
afr,2083
eng,2084
xho,2085
nbl,2086
sot,2087
xho,2088
sot,2089
ssw,2090
nbl,2091
sot,2092
ven,2093
nbl,2094
xho,2095
tsn,2096
xho,2097
ven,2098
tso,2099
sot,2100
nso,2101
xho,2102
eng,2103
tso,2104
zul,2105
xho,2106
zul,2107
ven,2108
tso,2109
xho,2110
zul,2111
afr,2112
afr,2113
zul,2114
nso,2115
nbl,2116
nso,2117
tsn,2118
tsn,2119
xho,2120
sot,2121
zul,2122
ven,2123
ssw,2124
sot,2125
afr,2126
afr,2127
tso,2128
zul,2129
tso,2130
sot,2131
nso,2132
nso,2133
nso,2134
sot,2135
ssw,2136
afr,2137
eng,2138
sot,2139
zul,2140
nso,2141
sot,2142
ssw,2143
tso,2144
ven,2145
afr,2146
sot,2147
tso,2148
zul,2149
zul,2150
xho,2151
tso,2152
ven,2153
nso,2154
zul,2155
zul,2156
xho,2157
zul,2158
nso,2159
zul,2160
afr,2161
nso,2162
xho,2163
xho,2164
xho,2165
ven,2166
xho,2167
tso,2168
nbl,2169
nso,2170
ssw,2171
tso,2172
tsn,2173
nso,2174
ven,2175
afr,2176
ven,2177
ven,2178
nso,2179
zul,2180
xho,2181
zul,2182
tso,2183
xho,2184
sot,2185
nso,2186
tsn,2187
zul,2188
nbl,2189
ssw,2190
ssw,2191
afr,2192
xho,2193
tso,2194
zul,2195
nso,2196
tso,2197
tso,2198
afr,2199
xho,2200
xho,2201
zul,2202
zul,2203
sot,2204
tsn,2205
nso,2206
xho,2207
xho,2208
tsn,2209
ssw,2210
afr,2211
ssw,2212
ven,2213
tsn,2214
nso,2215
zul,2216
tso,2217
afr,2218
xho,2219
xho,2220
nso,2221
xho,2222
nso,2223
nbl,2224
ssw,2225
sot,2226
zul,2227
zul,2228
nbl,2229
afr,2230
tsn,2231
ssw,2232
eng,2233
eng,2234
zul,2235
afr,2236
zul,2237
zul,2238
xho,2239
ssw,2240
eng,2241
ven,2242
afr,2243
zul,2244
xho,2245
ssw,2246
xho,2247
xho,2248
xho,2249
xho,2250
tsn,2251
zul,2252
nso,2253
eng,2254
nso,2255
nbl,2256
sot,2257
sot,2258
xho,2259
ssw,2260
ven,2261
ven,2262
nso,2263
nso,2264
afr,2265
tso,2266
sot,2267
afr,2268
ven,2269
sot,2270
sot,2271
sot,2272
nso,2273
xho,2274
nso,2275
tsn,2276
sot,2277
afr,2278
ssw,2279
zul,2280
ven,2281
tso,2282
eng,2283
nbl,2284
zul,2285
zul,2286
nso,2287
eng,2288
nso,2289
tso,2290
tso,2291
zul,2292
xho,2293
nso,2294
ssw,2295
xho,2296
afr,2297
sot,2298
sot,2299
ven,2300
sot,2301
afr,2302
xho,2303
tsn,2304
afr,2305
zul,2306
tsn,2307
zul,2308
nso,2309
zul,2310
zul,2311
sot,2312
ven,2313
nso,2314
nso,2315
afr,2316
xho,2317
xho,2318
sot,2319
afr,2320
sot,2321
sot,2322
zul,2323
tso,2324
ven,2325
zul,2326
nso,2327
ssw,2328
zul,2329
zul,2330
nso,2331
tsn,2332
nso,2333
zul,2334
zul,2335
ven,2336
xho,2337
tsn,2338
nso,2339
tsn,2340
zul,2341
tsn,2342
ssw,2343
xho,2344
nso,2345
sot,2346
ven,2347
zul,2348
nbl,2349
xho,2350
nbl,2351
sot,2352
afr,2353
zul,2354
ssw,2355
nso,2356
zul,2357
ven,2358
xho,2359
zul,2360
xho,2361
nbl,2362
nso,2363
xho,2364
zul,2365
zul,2366
nso,2367
nso,2368
afr,2369
zul,2370
nso,2371
afr,2372
xho,2373
zul,2374
ssw,2375
nbl,2376
afr,2377
tso,2378
afr,2379
tso,2380
ven,2381
zul,2382
eng,2383
afr,2384
nso,2385
nso,2386
zul,2387
zul,2388
zul,2389
zul,2390
zul,2391
xho,2392
xho,2393
ssw,2394
eng,2395
sot,2396
nso,2397
afr,2398
ven,2399
sot,2400
xho,2401
zul,2402
ven,2403
afr,2404
afr,2405
ssw,2406
afr,2407
afr,2408
zul,2409
ssw,2410
afr,2411
afr,2412
sot,2413
nso,2414
nso,2415
tsn,2416
ven,2417
zul,2418
ven,2419
sot,2420
ven,2421
nso,2422
tso,2423
nso,2424
afr,2425
ven,2426
afr,2427
